360;Opowieść o Kullervo autor: John Ronald Tolkien;fantastyka;1;1;66;zł;33.38;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1475496704347_35823_3.jpg;0;autor:Margaret Stohl 
361;666 do mroku autor: Robert Gong;fantastyka;1;1;88;zł;24.26;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1487670042890_45573_4.jpg;0;autor:Ian Tregillis 
362;Czterdzieści i cztery autor: Krzysztof Piskorski;fantastyka;1;1;77;zł;36.81;1;0;1;http://www.matras.pl/media/catalog/product/c/d/cda99ebf1c95b1305898678485ad954f_5.jpg;0;autor:Robin Hobb 
363;Czarna Wdowa. Na zawsze czerwona autor: Margaret Stohl;fantastyka;1;1;26;zł;33.38;1;0;1;http://www.matras.pl/media/catalog/product/3/1/317aeffbeaad0a825ed16f591b4f4d1e_1.jpg;0;autor:Jim Butcher 
364;Dowody winy. Akta Dresdena autor: Jim Butcher;fantastyka;1;1;29;zł;32.63;1;0;1;http://www.matras.pl/media/catalog/product/i/m/importexcel_c9dc93724126d9ca9c67b9f931556fcd_1.jpeg;0;autor: 
365;Królowa Tearlingu autor: Erika Johansen;fantastyka;1;1;55;zł;30.87;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1474277827991_53536_1.jpg;0;autor:Erika Johansen 
366;Wojny alchemiczne. Mechaniczny autor: Ian Tregillis;fantastyka;1;1;57;zł;33.38;1;0;1;http://www.matras.pl/media/catalog/product/5/f/5f440c595171348c4ba0154a746caca3_6.jpg;0;autor:Stanisław Lem 
367;Złocisty błazen. Trylogiaotoskóry Tom2 autor: Robin Hobb;fantastyka;1;1;49;zł;40.99;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1487598410109_33343_5.jpg;0;autor:Leigh Fallon 
368;Fantastyczny Lem. Antologia opowiadań według czytelników autor: Stanisław Lem;fantastyka;1;1;94;zł;37.56;1;0;1;http://www.matras.pl/media/catalog/product/d/a/dace32f0dd5f523468de3d4c640534ae_1.jpg;0;autor:David Weber 
369;Cień żywiołu autor: Leigh Fallon;fantastyka;1;1;42;zł;29.20;1;0;1;http://www.matras.pl/media/catalog/product/c/i/cien_zywiolu_IMAGE1_293518_3.jpg;0;autor:Siri Pettersen 
370;Krucze pierścienie. Zgnilizna autor: Siri Pettersen;fantastyka;1;1;44;zł;42824;1;0;1;http://www.matras.pl/media/catalog/product/9/e/9e9827e2af66c55874f6c7a65290e850_4.jpg;0;autor:DANIELLE JENSEN 
371;Ukryta łowczyni. Tom 2 autor: DANIELLE JENSEN;fantastyka;1;1;2;zł;30.87;1;0;1;http://www.matras.pl/media/catalog/product/8/d/8d3baba741ba2419ef4f969d0efdf63b_3.jpg;0;autor:Miles Cameron 
372;Lichwiarz autor: Wiktor Noczkin;fantastyka;1;1;59;zł;33.38;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1480420147756_39911_1.jpg;0;autor:Wiktor Noczkin 
373;Zgiełk wojny. Tom 2. W głębi strachu autor: Kennedy Hudner;fantastyka;1;1;7;zł;33.38;1;0;1;http://www.matras.pl/media/catalog/product/8/e/8e24e29874dc2a5290febdb05d729071_1.jpg;0;autor:Kennedy Hudner 
374;Powrót z gwiazd autor: Stanisław Lem;fantastyka;1;1;12;zł;31.79;1;0;1;http://www.matras.pl/media/catalog/product/4/3/43b44222656658ca919a790461d6dd4c_1.jpg;0;autor:Stanisław Lem 
375;Eden autor: Stanisław Lem;fantastyka;1;1;20;zł;31.79;1;0;1;http://www.matras.pl/media/catalog/product/d/3/d3a069ec8984d536d4194a8e8f579e95_1.jpg;0;autor:Stanisław Lem 
376;Hayden War. Tom 3. Walkiria w ogniu autor: Evan Currie;fantastyka;1;1;71;zł;42760;1;0;1;http://www.matras.pl/media/catalog/product/8/7/87baea6013cd7306937fa430aa8db0fd_2.JPG;0;autor:V.E. Schwab 
377;World of Warcraft. Illidan autor: William King;fantastyka;1;1;61;zł;37.99;1;0;1;http://www.matras.pl/media/catalog/product/4/3/435d0367465766eb5be89499fc1ee2c0_2.jpg;0;autor:Marcin Podlewski 
378;Onikromos autor: Paweł Matuszek;fantastyka;1;1;80;zł;49.36;1;0;1;http://www.matras.pl/media/catalog/product/i/m/importexcel_1a1eb7cb79f899c8becdb1616090ccbb.jpeg;0;autor:Kevin Hearne 
379;Star Wars. Przebudzenie mocy autor: Alan Foster;fantastyka;1;1;87;zł;29.27;1;0;1;http://www.matras.pl/media/catalog/product/2/e/2e19961ae8d1ad8bbb2479ae91e7314b_7.jpg;0;autor:Evan Currie 
380;Dziecko Odyna autor: Siri Pettersen;fantastyka;1;1;27;zł;31.71;1;0;1;http://www.matras.pl/media/catalog/product/3/d/3db6158c2aa222e1895da9efebebbb46_5.jpg;0;autor:William King 
381;Litr ciekłego ołowiu autor: Andrzej Pilipiuk;fantastyka;1;1;62;zł;33.38;1;0;1;http://www.matras.pl/media/catalog/product/i/m/importexcel_a773f4b98f6fc2c959e1e35d7f90625c_3.jpeg;0;autor:Jim Butcher 
382;Odej do przeklętej Tom 2 autor: Katie Alender;fantastyka;1;1;22;zł;33.38;1;0;1;http://www.matras.pl/media/catalog/product/5/4/545e29f4ac1007fb1a8748af2b27a7b6.jpg;0;autor:Paweł Matuszek 
383;Wodospady Cienia po zmroku. Niewypowiedziana. Tom 3 autor: C. C. Hunter;fantastyka;1;1;37;zł;31.71;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1464777366211_77816.jpg;0;autor:Alan Foster 
384;Pęknięcia w granicie autor: THOMAS JOAD;fantastyka;1;1;73;zł;37.65;1;0;1;http://www.matras.pl/media/catalog/product/4/1/41aa1eb0d9119f9861719c4e3009c3d5.jpg;0;autor:Siri Pettersen 
385;Trylogia nordycka. Ostatnia saga. Świat po bitwie. Wojna runów autor: Marcin Mortka;fantastyka;1;1;20;zł;83.65;1;0;1;http://www.matras.pl/media/catalog/product/d/9/d9fe09d44ddee17c20593ab1b732af20.jpg;0;autor:Paweł Kornew 
386;Grim. Płomień nocy autor: Gesa Schwartz;fantastyka;1;1;58;zł;41.75;1;0;1;http://www.matras.pl/media/catalog/product/2/b/2b6a7f41a832af88fdb0ca477e28f2c1_3.jpg;0;autor:Jacek Komuda 
387;Kroniki Wardstone. Tom 11. Wijec autor: Joseph Delaney;fantastyka;1;1;55;zł;42760;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1471440538637_98956_1.jpg;0;autor:Andrzej Pilipiuk 
388;Grimm City. Wilk! autor: Jakub Ćwiek;fantastyka;1;1;6;zł;30.87;1;0;1;http://www.matras.pl/media/catalog/product/9/7/97fe285348eda49f44f76aa2ae2a68c8_4.jpg;0;autor:Katie Alender 
389;Taniec ze smokami. Tom 2 autor: George R.R. Martin;fantastyka;1;1;94;zł;44.25;1;0;1;http://www.matras.pl/media/catalog/product/c/4/c475ba7ce8aedd0ceb8fb4775bb56368_7.jpg;0;autor:C. C. Hunter 
390;Taniec ze smokami. Część 1 autor: George R.R. Martin;fantastyka;1;1;62;zł;49.36;1;0;1;http://www.matras.pl/media/catalog/product/e/1/e1cc69e54cadcc3494455a49b35698d1_6.jpg;0;autor:THOMAS JOAD 
391;Taniec ze smokami. Tom 1 autor: George R.R. Martin;fantastyka;1;1;75;zł;40.99;1;0;1;http://www.matras.pl/media/catalog/product/d/b/dbd83ad1cfb26aa95c1c33f246870ae2_10.jpg;0;autor:Gesa Schwartz 
392;Red Rising. Tom 3. Gwiazda zaranna autor: Pierce Brown;fantastyka;1;1;73;zł;33.38;1;0;1;http://www.matras.pl/media/catalog/product/5/f/5f52b2d19df6c529c75d2709588fa860_4.jpg;0;autor:Joseph Delaney 
393;Inwazja na Tearling autor: Erika Johansen;fantastyka;1;1;94;zł;33.38;1;0;1;http://www.matras.pl/media/catalog/product/1/e/1ed29717a2186f68e9e2e72f434c41d1_7.jpg;0;autor:Marcin Mortka 
394;Wezwanie do broni autor: David Weber;fantastyka;1;1;55;zł;29.20;1;0;1;http://www.matras.pl/media/catalog/product/4/b/4b1ffbab58939039ccefff0c8319630c_4.jpg;0;autor:Adam Przechrzta 
395;Star Wars. Kompendium autor: Patricia Barr;fantastyka;1;1;81;zł;117.11;1;0;1;http://www.matras.pl/media/catalog/product/placeholder/default/matras_zaslepka1_7.png;0;autor:Jakub Ćwiek 
396;Puchaty smok. Tom 2 autor: Platte F. Clark;fantastyka;1;1;72;zł;29.20;1;0;1;http://www.matras.pl/media/catalog/product/7/3/73c44e6250e38dc07c5e3b778bb77b7e_1.jpg;0;autor:Ken  Liu 
397;Dziedzictwo smoka autor: Klara Miszczyk;fantastyka;1;1;78;zł;28.44;1;0;1;http://www.matras.pl/media/catalog/product/c/d/cd6de3c54b0bc9e49ca736ecf5491172_1.jpg;0;autor:George R.R. Martin 
398;Słowa światłości autor: Brandon Sanderson;fantastyka;1;1;8;zł;49.36;1;0;1;http://www.matras.pl/media/catalog/product/i/m/importexcel_b7ae00ce4e920ef5bd609330a2aeeeb4_4.jpeg;0;autor:George R.R. Martin 
399;Ziemia niczyja autor: Jan Waletow;fantastyka;1;1;9;zł;31.71;1;0;1;http://www.matras.pl/media/catalog/product/i/m/importexcel_c8a158675b8ae66ac07510b649d6e165_1.jpeg;0;autor:George R.R. Martin 
400;Wikingowie. Wilcze dziedzictwo autor: Radosław Lewandowski;fantastyka;1;1;48;zł;33.38;1;0;1;http://www.matras.pl/media/catalog/product/b/4/b4ce21d59a2ddeb6c3416a6aca30dff3_2.jpg;0;autor:Pierce Brown 
401;Wakacje od życia autor: Agnieszka Topornicka;polska;1;1;57;zł;24.89;1;0;1;http://www.matras.pl/media/catalog/product/w/a/wakacje_od_zycia_IMAGE1_263655_1.jpg;0;autor:Agnieszka Topornicka 
402;Silna gorączka autor: Marek Nowakowski;polska;1;1;44;zł;11567;1;0;1;http://www.matras.pl/media/catalog/product/s/i/silna_goraczka_IMAGE1_256763_1.jpg;0;autor:Marek Nowakowski 
403;Ludzie moralni autor: Włodzimierz Kowalewski;polska;1;1;42;zł;11567;1;0;1;http://www.matras.pl/media/catalog/product/l/u/ludzie_moralni_IMAGE1_254887_16.jpg;0;autor:Włodzimierz Kowalewski 
404;Maladie i inne opowiadania autor: Andrzej Sapkowski;polska;1;1;99;zł;34.88;1;0;1;http://www.matras.pl/media/catalog/product/m/a/maladie_i_inne_opowiadania_IMAGE1_254778_1.jpg;0;autor:Andrzej Sapkowski 
405;Tam autor: Aleksander  Gawronik;polska;1;1;90;zł;13.80;1;0;1;http://www.matras.pl/media/catalog/product/t/a/tam_IMAGE1_254291.jpg.jpg;0;autor:Aleksander  Gawronik 
406;Bohaterowie się odradzają autor: Konrad T. Lewandowski;polska;1;1;35;zł;18537;1;0;1;http://www.matras.pl/media/catalog/product/b/o/bohaterowie_sie_odradzaja_IMAGE1_248946_12.jpg;0;autor:Maciej Bennewicz 
407;Wszystkie kobiety don Hułana autor: Maciej Bennewicz;polska;1;1;14;zł;26.69;1;0;1;http://www.matras.pl/media/catalog/product/w/s/wszystkie_kobiety_don_hulana_IMAGE1_244383_5.jpg;0;autor:Magdalena Kordel 
408;Okno z widokiem autor: Magdalena Kordel;polska;1;1;72;zł;26.77;1;0;1;http://www.matras.pl/media/catalog/product/o/k/okno_z_widokiem_IMAGE1_243626_2.jpg;0;autor:Gabriel Garcia Marquez 
409;Matka wszystkich lalek autor: Monika Szwaja;polska;1;1;86;zł;29.20;1;0;1;http://www.matras.pl/media/catalog/product/m/a/matka_wszystkich_lalek_IMAGE1_240740_3.jpg;0;autor:Monika Szwaja 
410;Nie wygłoszę tu mowy autor: Gabriel Garcia Marquez;polska;1;1;2;zł;25.37;1;0;1;http://www.matras.pl/media/catalog/product/n/i/nie_wyglosze_tu_mowy_IMAGE1_238022.jpg_7.jpg;0;autor:Magda Parus 
411;Rodzinnych ciepłych świąt autor: Magda Parus;polska;1;1;10;zł;43709;1;0;1;http://www.matras.pl/media/catalog/product/r/o/rodzinnych_cieplych_swiat_IMAGE1_237755.jpg_9.jpg;0;autor:Rafał Kotomski 
412;Lament Sieny autor: Rafał Kotomski;polska;1;1;63;zł;43048;1;0;1;http://www.matras.pl/media/catalog/product/l/a/lament_sieny_IMAGE1_239071.jpg_5.jpg;0;autor:Natalia Bobrowska 
413;Nikt nie jest samotną wyspą. ale wszyscy bardzo się staramy autor: Natalia Bobrowska;polska;1;1;4;zł;31.71;1;0;1;http://www.matras.pl/media/catalog/product/n/i/nikt_nie_jest_samotna_wyspa__ale_wszyscy_bardzo_sie_staramy_IMAGE1_238897.jpg_5.jpg;0;autor:Maria Ulatowska 
414;Domek nad morzem autor: Maria Ulatowska;polska;1;1;17;zł;42760;1;0;1;http://www.matras.pl/media/catalog/product/d/o/domek_nad_morzem_IMAGE1_236263_1.jpg;0;autor:Marian Pilot 
415;Pióropusz autor: Marian Pilot;polska;1;1;65;zł;11567;1;0;1;http://www.matras.pl/media/catalog/product/p/i/pioropusz_IMAGE1_236189_1.jpg;0;autor:Małgorzata Kalicińska 
416;Powroty nad rozlewiskiem autor: Małgorzata Kalicińska;polska;1;1;20;zł;42805;1;0;1;http://www.matras.pl/media/catalog/product/f/i/file_144315.jpg;0;autor:Małgorzata Kalicińska 
417;Dom nad rozlewiskiem autor: Małgorzata Kalicińska;polska;1;1;54;zł;36465;1;0;1;http://www.matras.pl/media/catalog/product/d/o/dom_nad_rozlewiskiem_IMAGE1_228509_3_1_6.jpg;0;autor:Aleksandra Jakubowska 
418;Najpiękniejsza. Miłość. zbrodnia. polityka autor: Aleksandra Jakubowska;polska;1;1;2;zł;43003;1;0;1;http://www.matras.pl/media/catalog/product/f/i/file_140009.jpg;0;autor:Jacek Dukaj 
419;Lód autor: Jacek Dukaj;polska;1;1;63;zł;50.11;1;0;1;http://www.matras.pl/media/catalog/product/l/o/lod_IMAGE1_223594_1.jpg;0;autor:Światosław Nowicki 
420;Tarot apokalipsy. Magiczny romans mistrza i Magdaleny ku chw... autor: Światosław Nowicki;polska;1;1;39;zł;13.71;1;0;1;http://www.matras.pl/media/catalog/product/f/i/file_125003.jpg;0;autor:Magdalena Walulik 
421;Książka autor: Mikołaj Łoziński;polska;1;1;95;zł;15.18;1;0;1;http://www.matras.pl/media/catalog/product/f/i/file_119576.jpg;0;autor:Stefan Chwin 
422;Panna Ferbelin autor: Stefan Chwin;polska;1;1;29;zł;34.93;1;0;1;http://www.matras.pl/media/catalog/product/f/i/file_113262.jpg;0;autor:Henryk Sienkiewicz 
423;Potop (3CD) autor: Henryk Sienkiewicz;polska;1;1;38;zł;23.20;1;0;1;http://www.matras.pl/media/catalog/product/p/o/potop_3cd_IMAGE1_213562_6.jpg;0;autor:Henryk Sienkiewicz 
424;Pan Wołodyjowski (CD) autor: Henryk Sienkiewicz;polska;1;1;68;zł;20.00;1;0;1;http://www.matras.pl/media/catalog/product/p/a/pan_wolodyjowski_cd_IMAGE1_213563.jpg;0;autor:Piotr Wojciechowski 
425;Serce do gry autor: Piotr Wojciechowski;polska;1;1;37;zł;25.60;1;0;1;http://www.matras.pl/media/catalog/product/s/e/serce_do_gry_IMAGE1_211347_4.jpg;0;autor:Maja Wolny 
426;Dom tysiąca nocy autor: Maja Wolny;polska;1;1;20;zł;32478;1;0;1;http://www.matras.pl/media/catalog/product/f/i/file_90542.jpg;0;autor:Tadeusz Różewicz 
427;Wycieczka do muzeum autor: Tadeusz Różewicz;polska;1;1;74;zł;28.44;1;0;1;http://www.matras.pl/media/catalog/product/f/i/file_7022.jpg;0;autor:Henryk Sienkiewicz 
428;Nowele i opowiadania +CD autor: Henryk Sienkiewicz;polska;1;1;2;zł;17.52;1;0;1;http://www.matras.pl/media/catalog/product/n/o/nowele_i_opowiadania_cd_IMAGE1_196428_9.jpg;0;autor:Katarzyna Enerlich 
429;Prowincja pełna marzeń autor: Katarzyna Enerlich;polska;1;1;39;zł;29.20;1;0;1;http://www.matras.pl/media/catalog/product/f/i/file_17845.jpg;0;autor:Andrzej Mularczyk 
430;Post Mortem Katyń autor: Andrzej Mularczyk;polska;1;1;47;zł;42760;1;0;1;http://www.matras.pl/media/catalog/product/f/i/file_26661.jpg;0;autor:Marta Kuszewska 
431;Szerszy kadr autor: Marta Kuszewska;polska;1;1;6;zł;26.77;1;0;1;http://www.matras.pl/media/catalog/product/f/i/file_29305.jpg;0;autor:Barbara Rybałkowska 
432;Kuszenie losu autor: Barbara Rybałkowska;polska;1;1;89;zł;28.41;1;0;1;http://www.matras.pl/media/catalog/product/f/i/file_28747.jpg;0;autor:Jan Dobraczyński 
433;Listy Nikodema autor: Jan Dobraczyński;polska;1;1;10;zł;20.92;1;0;1;http://www.matras.pl/media/catalog/product/f/i/file_28142.jpg;0;autor:Tomasz Matkowski 
434;I Bóg stworzył delfina. czyli potrawka z człowieków autor: Tomasz Matkowski;polska;1;1;32;zł;21.76;1;0;1;http://www.matras.pl/media/catalog/product/f/i/file_39212.jpg;0;autor:Eustachy Rylski 
435;SPA pod Czerwoną Latarnią czyli sanus per sex autor: Kasia Kropka;polska;1;1;18;zł;18.41;1;0;1;http://www.matras.pl/media/catalog/product/s/p/spa_pod_czerwona_latarnia_czyli_sanus_per_sex_IMAGE1_97019.jpg;0;autor:Jan Grzegorczyk 
436;Zielony księżyc autor: Przemek Opłacki;polska;1;1;26;zł;32964;1;0;1;http://www.matras.pl/media/catalog/product/z/i/zielony_ksiezyc__IMAGE1_203840.jpg;0;autor:Zygmunt Krzyżanowski 
437;Most przez Styks autor: Zygmunt Krzyżanowski;polska;1;1;10;zł;45108;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1486968552625_16647_1.jpg;0;autor:Przemek Opłacki 
438;Piasek ze szkła autor: Joanna Szczepkowska;polska;1;1;46;zł;20.80;1;0;1;http://www.matras.pl/media/catalog/product/p/i/piasek_ze_szkla_IMAGE1_190297_5.jpg;0;autor:Joanna Szczepkowska 
439;Na Grobli autor: Eustachy Rylski;polska;1;1;45;zł;35643;1;0;1;http://www.matras.pl/media/catalog/product/n/a/na_grobli_IMAGE1_207890_6.jpg;0;autor:Kasia Kropka 
440;Adieu. Przypadki księdza Grosera autor: Jan Grzegorczyk;polska;1;1;60;zł;11567;1;0;1;http://www.matras.pl/media/catalog/product/a/d/adieu_przypadki_ksiedza_grosera_IMAGE1_99557_1.jpg;0;autor:Magdalena Kuydowicz 
441;SPA pod Czerwoną Latarnią czyli sanus per sex autor: Kasia Kropka;polska;1;1;48;zł;18.41;1;0;1;http://www.matras.pl/media/catalog/product/s/p/spa_pod_czerwona_latarnia_czyli_sanus_per_sex_IMAGE1_97019.jpg;0;autor:Jerzy Sosnowski 
442;Sen sów autor: Jerzy Sosnowski;polska;1;1;11;zł;33.38;1;0;1;http://www.matras.pl/media/catalog/product/4/c/4cef905343f0f7830c86270742e8b549_5.jpg;0;autor:Piotr Adamczyk 
443;Dom tęsknot autor: Piotr Adamczyk;polska;1;1;72;zł;29.27;1;0;1;http://www.matras.pl/media/catalog/product/4/8/481495ffff05b0ef02c4faf8b61cc019_2.jpg;0;autor:Wojciech Chmielewski 
444;Belweder gryzie w rękę autor: Wojciech Chmielewski;polska;1;1;87;zł;42760;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1499247975999_15733_3.jpg;0;autor:Anna Mandes-Tarasov 
445;Moje podróże z lotką autor: Jadwiga Szalewicz;polska;1;1;83;zł;37.56;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1498642619249_17577_2.jpg;0;autor:Jadwiga Szalewicz 
446;Czarna autor: Wojciech Kuczok;polska;1;1;100;zł;29.28;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1498564175675_53555_3.jpg;0;autor:Witold Gombrowicz 
447;Moje wielkie ruskie wesele autor: Anna Mandes-Tarasov;polska;1;1;31;zł;33.38;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1498641873727_35558_3.jpg;0;autor:Magdalena Kordel 
448;Córka wiatrów. Wilczy Dwór T.1 autor: Magdalena Kordel;polska;1;1;55;zł;30.87;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1497351368474_38019_6.jpg;0;autor:Jarosław Kamiński 
449;Trudna miłość autor: Gabriela Gargaś;polska;1;1;25;zł;29.24;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1491383691156_21745_4.jpg;0;autor:Anna Rychter 
450;Łzy nocy autor: Anna Rychter;polska;1;1;33;zł;26.77;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1491378786468_79436_5.jpg;0;autor:Gabriela Gargaś 
451;Tekturowy samolot autor: Andrzej Stasiuk;polska;1;1;8;zł;33.38;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1489063405843_5774_42.jpg;0;autor:Agnieszka Borys 
452;Do Lolelaj autor: Bartosz Żurawiecki;polska;1;1;60;zł;28.44;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1486709482140_30607_4.jpg;0;autor:Barbara Rybałkowska 
453;Rok królika autor: Joanna Bator;polska;1;1;34;zł;37.56;1;0;1;http://www.matras.pl/media/catalog/product/5/b/5b40f3c49c8aa36b1879d4d373852082_5.jpg;0;autor:Andrzej Stasiuk 
454;Perła. Afrykański przypadek księdza Grosera  autor: Jan Grzegorczyk;polska;1;1;84;zł;29.20;1;0;1;http://www.matras.pl/media/catalog/product/a/a/aa85806475150e96f75b9552f9f7178f_3.jpg;0;autor:Iwona Żytkowiak 
455;Wojna polsko-ruska pod flagą biało-czerwoną autor: Dorota Masłowska;polska;1;1;38;zł;24.26;1;0;1;http://www.matras.pl/media/catalog/product/1/4/1450dce443caa7d1aaf90f0a0f13c7ee_2.jpg;0;autor:Bartosz Żurawiecki 
456;Król autor: Szczepan Twardoch;polska;1;1;49;zł;33.68;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1474281836363_59290_7.jpg;0;autor:Peter Ackroyd 
457;Karmelowa jesień autor: Aleksandra Tyl;polska;1;1;18;zł;33.38;1;0;1;http://www.matras.pl/media/catalog/product/4/6/4615983fb9b749092fbc2ca7a661342e_5.JPG;0;autor:Piotr Gajdziński 
458;Drobna zmiana autor: Marcin Świetlicki;polska;1;1;74;zł;25.38;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1473686357875_10914_4.jpg;0;autor:Joanna Bator 
459;Gorzka pomarańcza autor: Nadia Hamid;polska;1;1;4;zł;16.65;1;0;1;http://www.matras.pl/media/catalog/product/0/4/04650016d8dbefdff9a63955ed0229b8_5.jpg;0;autor:Jan Grzegorczyk 
460;Ta. którą znam autor: Małgorzata Warda;polska;1;1;20;zł;29.28;1;0;1;http://www.matras.pl/media/catalog/product/I/M/IMG1492694965821_67299.jpg;0;autor:Dorota Masłowska 
